percentage of students funded on grant,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,Others
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
9.0909090909,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
66.6666666667,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
25,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
50,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
25,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
25,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
60,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
40,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
50,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
33.3333333333,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
50,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
33.3333333333,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
63.1578947368,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
20,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
14.2857142857,0,0,1,0,0,0,0,0
50,0,0,1,0,0,0,0,0
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
71.4285714286,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
42.8571428571,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
25.5319148936,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
12.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.5374868004,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
37.5,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
71.4285714286,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
80,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.3333333333,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.8461538462,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
80,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
22.2222222222,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
46.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
21.4285714286,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
54.5454545455,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
77.7777777778,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
5.8823529412,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
85.7142857143,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
8.6956521739,0,0,0,0,0,0,0,1
23.0769230769,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
22.2222222222,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
77.7777777778,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
84.6153846154,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
80,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.3835616438,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
81.25,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
15.3225806452,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
38.8888888889,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
61.5384615385,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.9310344828,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
70.5882352941,0,0,0,0,0,0,1,0
61.1111111111,0,0,0,0,0,0,1,0
29.6296296296,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
11.1111111111,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
18.1818181818,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
70.8333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
44.4444444444,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
46.1538461538,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
41.6666666667,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
18.1818181818,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
28.5714285714,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
63.6363636364,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
77.7777777778,0,0,0,0,0,0,1,0
27.2727272727,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
56.25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
62.5,0,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
26.6666666667,0,0,0,0,0,0,0,1
31.25,0,0,0,0,0,0,0,1
71.4285714286,0,0,0,0,0,0,0,1
12.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
71.4285714286,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
22.2222222222,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
43.75,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
30.7692307692,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
47.619047619,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
31.25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
14.2857142857,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
3.8461538462,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
15.3846153846,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
8.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
47.0588235294,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
37.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
